"course_id","user_id","enrolled","enrollment_id"
"2b65538d4f0c25beee6e5c46e6f90269",893711331,1,"18f46189a2aa2ac3133da70af397a531"
"a062fda62edb9dca5fcc3c6f789e7bf2",887134753,1,"24a7b13f04e517e3079dffd98bbc258c"
"528e079f134eda2cf62a67d18d65da9e",887187484,1,"77b068e1e7c56cee4255e3d53e614772"
"8c35bd2b1c889b34210b6f39bf9b30b2",894360607,1,"f5b908b477b10ce0063b9edc2e3d3e75"
"1549a99651f9094fbdef430192424c81",887363971,1,"b4e7d92db3ce35536b0a688ece7d9578"
"a7095c3e2ced5b12fa14ae4e2a01cc22",891833547,1,"019bbea5d1a1a252068f37ffe98ff1a2"
"bb39647c56bfad8ec8edfe56b1ec5bac",891870972,1,"f930efa8deddd671051596831190714d"
"6ce7e77344ab9981362b0d2be606df69",897496560,1,"839190c9442f016b613c6f1e62288221"
"6ce7e77344ab9981362b0d2be606df69",892146159,1,"2a4e343d7e46df7fa0a8d6171759b171"
"6ee5fa583de16915691122714514c7b0",887653745,1,"f12a7e5509d7d2757846f9e5f6b91ea4"
"ff00d21042633c9728538e4595c8bf1b",892437273,1,"6e47c3235142d5630fed59754441f95d"
"1549a99651f9094fbdef430192424c81",894798903,1,"fe387905fd9c3e1966481ce71755edfe"
"8943316de06f61be2c2d0dc64c481ed6",897945675,1,"41af1143bb30286205851b9bedce567f"
"bb39647c56bfad8ec8edfe56b1ec5bac",889073471,1,"24233794915b90330cdee359d80ca17c"
"f0b6ab0b0340041e4f5ccef642294001",892564341,1,"66e9afac0d381c177f1cc0c0677b4441"
"7acc931bb82f16387fb1f227f6ccfac4",892564341,1,"7dd9016a86a0fffd73e4a2e3f890b8dc"
"ff20fc37917757d5a87ff2afba98848f",897996693,1,"660b577d1e6556c768b98cb4ce9043e8"
"1aaafabda071d938ff29374cf9f2078c",895048399,1,"8982a7b055cd2c8189dfc00c3c8ba2ce"
"6ee5fa583de16915691122714514c7b0",898358856,1,"3802cf17fc807dd8a9beb196213ad0b6"
"0f2f46234928dcce73ec5dbb683bd17a",889582011,1,"0e8e60c6d0a90611194c747155d9c4a1"
"d2d59a5b9d84ed52d847568f5044bc8a",889747511,1,"0f383ba61e04b588dfe1ca0967efce50"
"486ab8a10dfe09c5573113a7cfba607f",882756610,1,"821260b99cf27a15ab445a4659f581e4"
"8943316de06f61be2c2d0dc64c481ed6",882885409,1,"47404cd98a476d2fb025aadfdb79a160"
"cc4a9dffd8b714efd9722faf9f983979",885673992,1,"2224e0f425897a19f399f62fef779acc"
"ba5f8970d68351d074919fb9fa1adf70",879893137,1,"538f015beb951c3d7ac347c7ef2169ac"
"b79695759026c4e4fc95f08dc51e0bd1",880072658,1,"e42d194230b8184ba978b10b360a640d"
"8e42abe73fde3115065d79784ecf8bf5",883522485,1,"8290b1c2c34a040c73d36c513e10a96c"
"ff20fc37917757d5a87ff2afba98848f",877959295,1,"bdc0330fccf2005040fcc56346bbe954"
"924aba7f43c50700c8b6da527117483e",880315926,1,"2d54162d441c42da87696efa854ec883"
"76dc32a049670ff33636396b6a148030",883682408,1,"3d1a0719e5240ac514655650468fc1b3"
"cc4a9dffd8b714efd9722faf9f983979",878066598,1,"266fceb3f6f9708e92c4b32e9623a31a"
"f88458233ed35e86395e6920bacad35a",878178989,1,"1d23fe6b5186155a1751dc94c50c2166"
"a062fda62edb9dca5fcc3c6f789e7bf2",880546211,1,"27aaf198b3402f32b80d66cf12113784"
"b91e5616bb6e429a732d1043b526af0b",880549838,1,"b5856163937931471cc976f2992b5159"
"e69c66f433ddec087fa8ffa725205014",883787452,1,"3d6bae0daa00af7257dfecf26e02e910"
"cc4a9dffd8b714efd9722faf9f983979",886356986,1,"c2176321fbb8efbe0610cc7152b49d26"
"528e079f134eda2cf62a67d18d65da9e",880625707,1,"8975584a5e2b2014415893d13a82467f"
"caf75e47cd29520fc2f5986e172fb056",880667986,1,"e50f5b9b0027779b487a1d9141a1fb8c"
"f88458233ed35e86395e6920bacad35a",883952591,1,"7deae29847f7fb4292f563df1fc9d7ad"
"a062fda62edb9dca5fcc3c6f789e7bf2",884067087,1,"c8dd22c9d1646e20dbabcbacdc3f3bc7"
"486ab8a10dfe09c5573113a7cfba607f",875356774,1,"8eefd847bc8f73ce1361a46335ab3c27"
"b79695759026c4e4fc95f08dc51e0bd1",880990381,1,"35d94498708dfae4f4fc3f41937c1539"
"e9bb89d4729e18d82bfe6186f95439ce",881205419,1,"5a65c2f96683bf48fe95739d6b3eef6b"
"2b65538d4f0c25beee6e5c46e6f90269",881219545,1,"7f68fdf3ba37e2e738a1343e956d0e98"
"b91e5616bb6e429a732d1043b526af0b",884268917,1,"afbf3af2be2349dd928c4033f745bec8"
"a7095c3e2ced5b12fa14ae4e2a01cc22",881459857,1,"fd96900e4b6373b049bcc6ed54be20a6"
"dd8116d3e74520f9f97207994ef128b2",879068772,1,"a86a654a50679745554f845313578ddc"
"ff20fc37917757d5a87ff2afba98848f",881724438,1,"1799cd93b14b5e655f0940a967aa1f01"
"cc4a9dffd8b714efd9722faf9f983979",884782126,1,"efdc94750609b82642739ca980f3e8cd"
"ba5f8970d68351d074919fb9fa1adf70",875814218,1,"72d4f65052cc56a197278234df176909"
"8e42abe73fde3115065d79784ecf8bf5",879305224,1,"5954c741a4eed92a0bfbde457351f708"
"029d50d360d514fe2c959858c3a68f0a",881825488,1,"f31bb863b3ebb2533000152aa8179548"
"f88458233ed35e86395e6920bacad35a",881920585,1,"3b5498b8a33ee01dc25c4c24a6f9b906"
"e69c66f433ddec087fa8ffa725205014",885090332,1,"a26ffdbd28c8a1da82253cbb01b9d98d"
"a062fda62edb9dca5fcc3c6f789e7bf2",885489228,1,"27f0f16a49746785a2c645241607f4d9"
"1549a99651f9094fbdef430192424c81",885519774,1,"c423f8c8529662dda059f7854434e821"
"f88458233ed35e86395e6920bacad35a",876763574,1,"0c749d264bb620b13e3f77b7c60be5a7"
"e9bb89d4729e18d82bfe6186f95439ce",879815828,1,"7f09f1a360ce85cd2f1cda831194c593"
"f0b6ab0b0340041e4f5ccef642294001",882565956,1,"1331152ab4ee2a2104c38c5e0e1a73ce"
"359c9364ee10e8b1612576a7a9c80225",882591896,1,"49d65696ca08edd60fd8d7b9b8a532e5"
